user_id,plan,age,monetary_value,frequency_value,recency_value,group,score,churned
4,0,1,1,2,2,1,11,1
5,0,2,1,1,1,1,6,1
13,0,2,1,1,2,1,9,1
14,0,3,1,1,2,1,9,1
18,0,2,1,1,1,1,6,1
22,0,3,1,2,2,1,11,1
26,0,2,1,1,2,1,9,1
27,0,3,1,1,2,1,9,1
30,0,1,2,2,1,1,9,1
32,0,2,1,2,2,1,11,1
38,0,3,1,1,2,1,9,1
45,0,2,1,1,2,1,9,1
46,0,1,1,1,2,1,9,1
48,0,2,1,1,2,1,9,1
49,0,1,1,1,2,1,9,1
50,0,2,1,1,2,1,9,1
57,0,3,1,1,1,1,6,1
63,0,2,2,1,2,1,10,1
64,0,2,1,1,2,1,9,1
71,0,2,1,1,2,1,9,1
74,0,1,1,1,1,1,6,1
77,0,2,1,1,2,1,9,1
79,0,2,1,1,2,1,9,1
88,0,1,1,1,2,1,9,1
95,0,1,1,1,1,1,6,1
103,0,2,2,1,1,1,7,1
104,0,3,2,1,1,1,7,1
105,0,2,1,1,2,1,9,1
122,0,2,1,1,1,1,6,1
130,0,1,1,1,2,1,9,1
134,0,3,2,1,2,1,10,1
142,0,1,1,1,2,1,9,1
145,0,1,1,1,2,1,9,1
147,0,2,1,1,2,1,9,1
149,0,2,1,2,2,1,11,1
150,0,2,1,1,2,1,9,1
153,0,2,1,1,2,1,9,1
157,0,3,1,1,1,1,6,1
165,0,3,1,1,1,1,6,1
171,0,3,1,1,2,1,9,1
176,0,2,1,1,2,1,9,1
177,0,1,1,1,2,1,9,1
178,0,2,1,1,2,1,9,1
182,0,2,1,1,2,1,9,1
189,0,2,1,1,2,1,9,1
190,0,1,1,1,2,1,9,1
195,0,3,1,1,1,1,6,1
197,0,2,2,1,1,1,7,1
203,0,2,1,1,1,1,6,1
210,0,3,4,1,1,1,9,1
220,0,3,1,1,1,1,6,1
231,0,1,2,1,2,1,10,1
234,0,1,2,2,1,1,9,1
237,0,1,1,1,2,1,9,1
246,0,2,1,1,2,1,9,1
255,0,3,1,1,2,1,9,1
256,0,3,1,1,1,1,6,1
260,0,2,1,1,2,1,9,1
264,0,2,3,1,2,1,11,1
266,0,1,2,2,1,1,9,1
270,0,2,1,1,2,1,9,1
271,0,2,2,1,2,1,10,1
273,0,2,1,1,2,1,9,1
276,0,2,2,1,2,1,10,1
285,0,3,1,1,2,1,9,1
289,0,2,1,1,1,1,6,1
291,0,3,1,1,1,1,6,1
301,0,2,1,1,2,1,9,1
313,0,1,1,2,1,1,8,1
316,0,2,1,1,2,1,9,1
321,0,3,1,1,2,1,9,1
323,0,2,1,1,2,1,9,1
326,0,1,1,1,1,1,6,1
329,0,3,1,2,1,1,8,1
331,0,1,1,1,2,1,9,1
334,0,1,2,1,2,1,10,1
338,0,2,1,1,1,1,6,1
340,0,2,1,1,1,1,6,1
341,0,2,1,1,2,1,9,1
342,0,2,1,1,2,1,9,1
344,0,1,1,1,2,1,9,1
348,0,2,1,1,2,1,9,1
355,0,3,2,1,1,1,7,1
358,0,3,1,1,2,1,9,1
363,0,2,2,2,1,1,9,1
368,0,1,1,1,2,1,9,1
369,0,2,1,1,2,1,9,1
375,0,2,1,1,1,1,6,1
376,0,1,1,1,2,1,9,1
383,0,2,1,1,1,1,6,1
391,0,2,1,1,1,1,6,1
394,0,2,1,1,2,1,9,1
397,0,1,1,1,2,1,9,1
411,0,2,1,1,2,1,9,1
412,0,2,1,1,2,1,9,1
425,0,2,1,1,2,1,9,1
432,0,2,2,1,2,1,10,1
433,0,1,1,1,2,1,9,1
434,0,2,1,1,1,1,6,1
439,0,3,1,1,1,1,6,1
442,0,3,1,1,1,1,6,1
446,0,1,1,1,2,1,9,1
449,0,2,2,1,1,1,7,1
456,0,3,1,1,2,1,9,1
460,0,1,2,1,2,1,10,1
466,0,1,1,2,2,1,11,1
469,0,2,2,1,1,1,7,1
471,0,2,1,1,2,1,9,1
475,0,2,2,1,1,1,7,1
478,0,3,1,1,2,1,9,1
493,0,1,1,1,2,1,9,1
494,0,1,1,1,2,1,9,1
495,0,2,1,1,2,1,9,1
499,0,1,2,1,2,1,10,1
502,0,2,2,1,2,1,10,1
505,0,1,1,1,1,1,6,1
528,0,3,1,1,1,1,6,1
538,0,1,1,1,1,1,6,1
550,0,3,4,2,1,1,11,1
569,0,1,1,1,2,1,9,1
572,0,2,2,1,1,1,7,1
575,0,2,2,1,1,1,7,1
580,0,2,1,1,2,1,9,1
586,0,2,1,2,1,1,8,1
590,0,2,1,1,1,1,6,1
592,0,2,2,1,1,1,7,1
596,0,2,1,1,2,1,9,1
597,0,3,1,1,2,1,9,1
598,0,2,1,1,2,1,9,1
601,0,1,1,1,2,1,9,1
603,0,2,1,1,1,1,6,1
604,0,2,1,2,2,1,11,1
605,0,3,1,1,2,1,9,1
612,0,3,1,1,2,1,9,1
623,0,3,2,1,1,1,7,1
627,0,2,3,1,2,1,11,1
633,0,1,1,1,2,1,9,1
638,0,1,1,1,2,1,9,1
650,0,1,1,1,2,1,9,1
657,0,2,1,1,2,1,9,1
666,1,2,1,1,1,1,6,1
667,0,2,1,1,2,1,9,1
681,0,1,1,1,1,1,6,1
684,0,1,1,1,1,1,6,1
685,0,2,1,1,1,1,6,1
693,0,1,1,1,1,1,6,1
698,1,3,1,1,1,1,6,1
700,0,2,1,1,2,1,9,1
702,0,2,1,1,1,1,6,1
705,0,3,1,1,2,1,9,1
710,0,2,1,1,1,1,6,1
719,0,1,1,1,2,1,9,1
725,0,1,1,1,1,1,6,1
726,0,1,1,1,2,1,9,1
731,0,2,1,1,2,1,9,1
737,0,2,1,1,1,1,6,1
739,0,2,1,1,2,1,9,1
745,0,3,1,1,1,1,6,1
749,0,2,1,1,2,1,9,1
752,0,3,1,1,1,1,6,1
756,0,3,1,1,1,1,6,1
759,0,3,1,1,1,1,6,1
